,NWP (£m) ,NWP (£m) ,NWP (£m) ,NWP (£m) ,NWP (£m) ,SCR (£m),SCR (£m),SCR (£m),SCR (£m),SCR (£m),EoF for SCR (£m),EoF for SCR (£m),EoF for SCR (£m),EoF for SCR (£m),EoF for SCR (£m),SCR coverage ratio,SCR coverage ratio,SCR coverage ratio,SCR coverage ratio,SCR coverage ratio,GWP (£m),GWP (£m),GWP (£m),GWP (£m),GWP (£m),Total assets (£m),Total assets (£m),Total assets (£m),Total assets (£m),Total assets (£m),Total liabilities (£m),Total liabilities (£m),Total liabilities (£m),Total liabilities (£m),Total liabilities (£m),Excess of assets over liabilities (£m) [= equity],Excess of assets over liabilities (£m) [= equity],Excess of assets over liabilities (£m) [= equity],Excess of assets over liabilities (£m) [= equity],Excess of assets over liabilities (£m) [= equity]
Firm 76,196.84,4143.66,4530.02,2643.36,1987.09,838.40,1143.68,482.55,1949.65,2278.65,372.51,1151.16,1448.87,1732.70,675.64,0.34,0.53,2.36,0.49,1.08,2855.24,2374.11,1631.94,2353.59,34.90,13801.11,2847.25,1752.02,27852.38,19484.54,7556.95,25805.94,6254.38,6321.23,16362.47,1983.34,1594.38,504.03,1842.90,145.05
Firm 77,0.49,0.09,2.04,0.25,0.06,17.07,13.46,9.90,1.30,2.30,9.34,45.36,12.78,1.31,7.99,4.24,3.98,1.95,5.63,1.36,2.99,1.25,4.77,0.06,0.46,8.48,8.19,48.92,23.47,2.23,6.30,1.97,13.79,4.21,15.58,33.40,14.02,10.27,6.05,11.17
Firm 78,417.38,396.40,323.07,506.37,27.63,90.53,140.39,60.50,121.47,168.79,214.30,567.74,487.40,13.89,19.81,0.42,2.53,0.85,0.26,1.30,239.27,457.01,685.61,512.56,1.23,153.13,549.01,1473.74,1166.34,1500.26,1401.17,96.14,1031.36,918.04,1255.52,308.69,75.41,176.94,370.14,137.65
Firm 79,765.00,0.00,0.00,0.00,0.00,446.20,0.00,0.00,0.00,0.00,806.78,0.00,0.00,0.00,0.00,1.22,0.00,0.00,0.00,0.00,53.06,0.00,0.00,0.00,0.00,1082.79,0.00,0.00,0.00,0.00,961.75,0.00,0.00,0.00,0.00,411.31,0.00,0.00,0.00,0.00
Firm 80,224.59,105.67,1744.48,924.91,3198.45,8.10,93.24,198.83,249.46,256.34,646.19,803.18,842.03,10.29,623.96,2.91,2.64,0.23,1.09,3.28,3133.35,2371.76,2646.85,377.13,2321.46,2790.85,1573.89,2193.99,633.50,1804.20,1081.02,1968.55,229.41,1818.77,852.55,45.22,463.49,435.99,252.26,258.62
Firm 81,0.06,0.18,0.19,0.02,0.13,1.08,1.31,1.20,0.55,1.66,2.63,2.17,4.57,6.31,4.71,0.99,6.59,6.79,1.69,5.14,1.14,0.12,0.10,0.19,0.07,3.33,5.94,0.96,1.88,4.27,-0.04,-0.38,-0.20,-0.05,0.29,3.74,0.73,4.23,0.67,4.60
Firm 82,178.44,93.35,563.09,734.70,386.28,481.79,330.31,232.54,163.77,100.53,343.00,967.54,374.83,697.36,61.52,1.34,2.43,1.36,3.33,2.39,379.07,583.04,25.91,785.65,433.75,763.06,2319.97,227.42,910.33,468.63,1153.17,711.19,631.10,54.39,29.93,109.23,652.08,353.98,680.68,923.23
Firm 83,0.00,0.00,0.00,0.00,0.00,34.52,17.92,16.50,22.05,21.08,6.99,14.42,9.11,2.22,13.32,0.51,0.03,0.55,0.14,0.76,0.00,0.00,0.00,0.00,0.00,23.87,17.66,38.61,0.45,28.17,0.03,0.02,0.00,0.02,0.03,10.75,6.88,2.40,8.66,5.02
Firm 84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.00,0.00,0.00,0.00,2.79,0.00,0.00,0.00,0.00,0.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.66,0.00,0.00,0.00,0.00,4.21,0.00,0.00,0.00,0.00,1.69,0.00
Firm 85,0.00,0.00,0.00,0.00,0.00,19.78,24.81,11.74,23.61,3.48,34.22,21.01,13.97,20.93,16.44,0.11,1.73,1.58,0.82,0.14,0.00,0.00,0.00,0.00,0.00,30.52,15.74,13.71,0.21,45.16,5.95,15.76,13.31,17.51,16.20,35.53,9.86,9.03,8.52,25.23
Firm 86,42.31,5.38,3.90,21.36,8.80,54.97,15.11,18.09,1.43,30.66,61.87,40.44,13.57,66.21,24.71,0.48,0.03,0.40,0.25,1.91,3.59,192.03,195.14,34.39,43.91,371.14,132.47,100.55,296.28,137.07,352.42,477.28,474.09,77.20,83.39,22.27,36.11,19.17,30.68,44.72
Firm 87,482.70,701.49,672.97,695.19,75.39,28.62,74.32,115.17,136.84,78.81,173.60,174.98,101.21,149.79,92.65,2.30,2.60,1.49,1.09,2.36,2.35,132.01,366.42,200.92,229.90,64.97,317.84,261.12,179.06,356.00,39.34,107.64,71.04,12.94,128.85,29.18,151.04,67.00,82.76,230.34
Firm 88,4.28,0.10,2.58,5.82,1.58,18.08,4.76,13.76,7.51,7.63,11.48,8.46,13.40,5.45,0.07,1.45,0.66,0.93,2.28,0.57,6.04,2.21,6.06,4.92,4.54,33.47,32.09,45.03,12.71,1.73,19.17,15.18,17.81,19.34,12.45,16.10,19.28,6.29,15.14,12.81
Firm 89,0.00,52.14,399.61,676.01,481.65,216.66,94.66,44.13,147.75,54.99,979.08,8.43,725.76,413.48,725.47,4.37,4.09,0.78,2.77,1.96,0.00,513.92,217.34,296.03,107.85,1264.19,1402.61,5336.00,399.08,4594.02,7935.84,5830.26,4333.53,6731.48,9324.40,33.04,1032.53,874.33,1159.54,758.37
Firm 90,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,71.88,35.77,0.00,0.00,0.00,96.40,127.88,0.00,0.00,0.00,1.92,2.18,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,339.93,22.07,0.00,0.00,0.00,13.07,78.37,0.00,0.00,0.00,180.84,102.80
Firm 91,803.28,677.87,94.69,0.00,0.00,132.35,940.23,161.31,0.00,0.00,1190.76,1251.01,244.63,0.00,0.00,0.74,1.85,0.58,0.00,0.00,296.99,3386.54,3929.99,0.00,0.00,4052.84,2235.01,8303.83,0.00,0.00,5999.89,4229.00,8766.13,0.00,0.00,618.74,553.77,235.95,0.00,0.00
Firm 92,0.00,314.75,502.65,367.98,475.65,58.98,20.31,77.78,74.00,115.03,48.58,133.68,185.07,176.40,49.99,4.04,0.54,0.40,1.40,0.07,0.00,77.90,38.03,390.89,487.99,231.81,118.86,393.94,139.18,50.63,18.30,105.30,29.51,45.15,71.05,90.77,141.43,32.35,8.90,79.99
Firm 93,13.85,-1.28,-0.03,0.19,1.23,21.58,55.61,29.17,4.14,33.00,76.41,63.61,70.77,65.50,1.21,2.43,4.17,1.94,1.02,5.61,107.31,0.81,0.08,1.08,0.75,278.09,282.15,54.67,204.94,184.40,25.09,168.93,174.62,91.81,12.73,140.24,66.41,29.19,36.00,52.73
Firm 94,0.00,0.00,0.00,0.00,0.00,0.01,0.62,1.01,1.31,1.51,0.45,0.09,3.91,5.06,4.45,10.89,4.75,16.64,5.50,15.79,0.00,0.00,0.00,0.00,0.00,17.93,16.74,12.11,14.19,17.70,0.83,0.91,0.45,0.30,0.36,15.80,22.99,12.60,18.79,5.28
Firm 95,0.00,0.02,0.00,0.00,0.00,1.08,0.92,0.67,0.00,0.00,45.84,28.53,17.21,0.00,0.00,4.45,5.77,20.39,0.00,0.00,0.00,0.02,0.02,0.00,0.00,31.08,10.43,50.57,0.00,0.00,1.16,0.48,0.05,0.00,0.00,39.01,28.79,33.04,0.00,0.00
Firm 96,-0.02,0.00,0.00,0.00,0.00,10.37,33.59,0.00,0.00,0.00,52.95,16.39,0.00,0.00,0.00,1.76,2.58,0.00,0.00,0.00,-0.01,0.00,0.00,0.00,0.00,196.05,19.09,0.00,0.00,0.00,21.91,1.43,0.00,0.00,0.00,118.18,136.14,0.00,0.00,0.00
Firm 97,8.74,6.66,8.90,3.42,3.26,26.03,29.49,26.83,17.10,15.64,2.54,57.56,18.74,51.27,53.10,1.03,1.56,5.32,2.15,0.03,1.56,11.13,14.73,9.37,0.71,37.27,52.64,83.78,64.03,130.79,2.21,74.04,47.10,56.40,49.37,37.24,79.26,41.61,82.38,30.45
Firm 98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.95,2.18,0.00,0.00,0.00,26.44,0.40,0.00,0.00,0.00,6.81,9.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25.35,11.74,0.00,0.00,0.00,0.77,0.52,0.00,0.00,0.00,0.65,11.93
Firm 99,281.40,120.76,308.35,112.03,142.51,121.88,150.90,220.61,413.88,449.43,546.54,49.70,624.28,422.60,74.95,2.14,1.21,0.75,0.21,2.50,178.70,557.71,421.34,932.92,465.69,652.08,1244.26,1825.25,1007.84,1340.93,351.40,616.97,239.03,1119.74,1483.89,64.29,480.43,634.15,37.81,245.32
Firm 100,22.37,16.45,5.19,49.26,55.77,34.14,9.90,43.05,12.30,70.58,8.53,24.31,78.65,17.06,65.98,2.22,2.30,0.82,0.91,0.21,12.57,31.03,46.99,4.32,29.95,482.57,185.13,469.67,406.01,9.15,40.39,33.36,75.78,11.92,134.55,97.44,144.29,132.56,236.22,71.11
Firm 101,7932.40,3304.20,2397.45,4804.13,0.00,438.93,7521.08,7134.26,3369.61,0.00,2948.27,13609.70,14032.99,3133.62,0.00,1.99,1.41,0.14,1.88,0.00,12011.62,12883.17,3854.22,4418.48,0.00,172242.65,42380.33,176031.66,14345.26,0.00,161113.14,139711.91,184356.30,187041.54,0.00,3640.44,13153.10,11049.08,10807.46,0.00
Firm 102,0.00,0.00,0.00,0.00,0.00,0.00,0.67,0.00,0.00,0.00,0.00,3.75,0.00,0.00,0.00,0.00,13.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.17,0.00,0.00,0.00,0.00,0.04,0.00,0.00,0.00,0.00,11.73,0.00,0.00,0.00
Firm 103,0.00,0.00,0.00,0.00,0.00,1.01,1.63,1.12,0.54,0.38,65.59,29.05,18.47,54.30,7.26,44.41,11.53,2.60,66.24,10.24,0.00,0.00,0.00,0.00,0.00,78.67,69.86,64.47,5.48,29.48,0.65,15.37,0.61,15.92,2.29,15.17,54.73,47.92,22.21,0.47
Firm 104,12.74,63.77,18870.46,1697.62,6174.58,2.62,0.01,3.09,12.81,3.68,32.28,16.92,53.75,50.84,30.99,19.02,11.01,5.63,4.74,2.24,546.98,561.67,15841.84,1852.23,5256.83,3901.26,12133.98,3824.10,1234.96,5368.98,3697.04,2236.62,13256.68,4106.21,29518.37,46.74,6.65,43.16,19.37,60.00
Firm 105,41465.11,18539.93,-11.98,21335.96,2612.55,18258.89,17563.27,4194.66,16716.95,18335.57,965.55,28229.03,15399.78,479.86,17153.68,2.45,0.39,2.16,2.29,1.17,29995.22,362.69,11934.12,18504.74,5857.04,167831.82,330417.52,50705.87,169654.93,105212.73,211056.00,78969.87,281756.58,207902.76,175127.63,24780.60,26705.04,12254.77,25698.09,14418.77
Firm 106,127.70,174.05,208.01,73.76,0.00,210.38,11.30,234.54,100.48,0.00,155.78,363.65,14.71,76.30,0.00,0.71,0.93,1.51,2.07,0.00,118.00,65.19,265.45,137.28,0.00,4065.14,116.58,1836.97,2345.57,0.00,3868.45,3682.36,1516.98,3653.61,0.00,0.61,182.73,260.29,246.58,0.00
Firm 107,4240.17,279.98,3969.08,1213.26,2626.47,1430.85,2461.86,134.10,2123.07,974.42,2716.82,1766.10,1443.35,3503.79,2390.21,0.08,0.46,1.33,1.61,2.72,3523.33,5981.03,627.03,5989.99,954.77,2278.73,8101.56,10742.29,13522.85,2892.52,11193.55,3899.91,2959.62,5504.75,6273.19,2317.36,2609.06,2465.93,3278.55,2330.31
Firm 108,0.00,0.00,0.00,0.00,0.00,0.27,1.41,0.46,1.05,0.93,1.48,15.55,5.38,12.98,7.90,1.95,3.60,8.98,6.16,10.50,0.00,0.00,0.00,0.00,0.00,0.83,12.45,7.27,13.94,30.00,19.71,15.96,9.77,16.77,10.11,7.16,2.58,11.84,4.66,1.84
Firm 109,0.00,0.00,0.00,0.00,0.00,25.82,8.07,33.38,150.90,135.58,-130.32,-108.01,-82.48,-31.40,-150.31,-1.14,-0.98,-0.17,-1.19,-0.72,0.00,0.00,0.00,0.00,0.00,514.44,222.87,461.59,222.81,529.88,611.69,380.10,433.99,292.11,669.05,-45.02,-17.12,-51.17,-62.22,-118.10
Firm 110,-1.86,-2.19,0.00,0.00,0.00,130.16,65.15,0.00,0.00,0.00,75.04,113.86,0.00,0.00,0.00,1.63,0.51,0.00,0.00,0.00,0.79,6.81,0.00,0.00,0.00,3378.89,2383.86,0.00,0.00,0.00,1341.59,2974.74,0.00,0.00,0.00,37.52,71.47,0.00,0.00,0.00
Firm 111,4.78,11.81,11.57,0.00,0.00,39.16,49.15,42.04,0.00,0.00,82.22,66.40,135.03,0.00,0.00,2.08,3.56,3.09,0.00,0.00,125.89,16.31,3.79,0.00,0.00,153.62,494.10,404.69,0.00,0.00,285.04,134.55,276.93,0.00,0.00,235.24,134.87,152.69,0.00,0.00
Firm 112,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Firm 113,0.00,197.69,200.16,155.13,143.33,105.01,170.11,99.92,100.16,187.67,162.80,2.00,16.34,64.61,121.89,0.47,1.41,0.87,1.72,1.18,0.00,116.69,91.77,237.42,118.45,67.39,301.48,0.58,470.82,66.63,167.46,34.57,200.61,355.11,392.87,126.16,210.42,175.70,177.87,204.36
Firm 114,2.89,42.38,100.76,118.88,255.91,73.61,4.54,18.81,41.00,0.50,110.28,4.27,47.19,11.56,55.64,1.69,2.62,2.12,0.49,2.05,3.33,115.94,153.22,311.39,112.25,2144.71,1021.19,2358.10,631.03,3258.98,4241.42,1928.03,4678.96,3379.94,1659.92,95.71,46.96,101.63,5.77,73.09
Firm 115,105.01,349.19,397.37,167.18,326.27,49.14,3.47,20.24,61.72,102.66,53.12,14.49,7.01,18.98,4.36,2.80,0.01,1.72,1.51,4.41,153.91,315.70,364.98,60.03,19.18,83.83,172.35,104.12,330.65,431.07,78.45,122.80,254.21,95.87,167.14,94.20,149.02,160.71,73.25,46.64
Firm 116,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Firm 117,0.00,0.00,0.00,0.00,0.00,1.34,0.02,11.19,0.00,0.00,2.57,3.82,57.72,0.00,0.00,3.89,15.45,3.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,0.74,103.10,0.00,0.00,0.72,0.01,55.95,0.00,0.00,4.15,4.55,26.96,0.00,0.00
Firm 118,1.67,1.29,4.49,5.42,0.22,6.28,1.28,8.10,1.72,5.83,12.41,12.43,1.32,10.76,12.07,2.27,2.30,0.80,2.72,0.17,4.08,2.23,9.37,0.56,1.54,180.93,111.46,31.21,62.60,93.82,29.09,119.37,178.66,187.24,186.60,10.97,1.17,6.50,8.19,0.16
Firm 119,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Firm 120,534.84,2406.78,6902.89,4542.24,687.59,1670.77,767.59,237.71,1477.83,1317.19,3435.41,2915.83,1519.06,2871.96,2219.64,0.04,0.71,1.40,1.34,0.95,1263.09,5740.06,3032.33,4823.98,131.68,96554.36,95640.78,83341.83,5905.20,6402.83,75717.39,78126.51,59619.10,37205.60,8037.48,1448.04,466.84,803.59,2982.18,1369.72
Firm 121,6.63,11.40,13.03,5.88,0.00,4.50,0.06,2.35,5.04,0.00,6.41,2.74,2.07,8.11,0.00,0.63,2.12,1.61,0.07,0.00,3.04,17.81,5.68,4.11,0.00,5.04,6.35,8.17,11.73,0.00,0.32,0.64,1.04,0.42,0.00,0.45,4.97,2.07,1.68,0.00
Firm 122,0.00,0.00,0.00,0.00,0.00,0.44,2.78,2.64,6.33,7.25,65.12,5.70,24.17,31.15,35.93,0.77,15.78,8.65,4.69,5.92,0.00,0.00,0.00,0.00,0.00,189.02,223.11,245.94,4.74,172.39,59.00,95.95,115.11,0.05,195.59,34.29,13.32,33.19,43.01,60.81
Firm 123,0.00,16.61,5.08,2.08,2.51,1.86,76.81,24.90,13.93,29.76,49.90,58.64,45.91,2.36,55.41,0.74,0.14,2.27,2.64,0.22,0.00,4.74,50.62,6.91,22.85,248.97,71.15,109.00,73.67,148.29,129.66,137.03,47.03,63.30,46.45,40.01,51.89,87.15,5.90,78.38
Firm 124,70.20,151.89,76.70,90.23,0.00,127.99,88.99,84.27,18.38,0.00,172.92,43.11,43.58,83.79,0.00,0.07,0.28,2.32,2.53,0.00,88.07,189.62,62.63,52.21,0.00,1548.38,994.47,958.15,171.83,0.00,441.75,897.47,1097.92,1503.41,0.00,3.20,166.41,79.48,87.82,0.00
Firm 125,0.00,0.00,4.37,0.00,0.00,3.59,0.16,2.68,1.64,4.44,9.45,23.17,0.59,4.98,17.33,3.52,62.59,3.84,17.83,4.87,0.00,0.00,2.60,0.00,0.00,9.05,14.06,39.32,10.51,15.23,0.44,1.76,17.58,1.96,6.85,13.86,15.04,24.72,20.24,12.98
Firm 126,0.00,1.16,1.89,2.75,3.65,5.52,0.70,0.63,6.75,4.79,24.22,17.70,2.39,19.31,14.23,0.65,2.43,5.44,4.17,5.26,0.00,4.26,4.31,1.73,2.21,24.41,30.26,23.08,22.24,51.44,4.62,11.61,13.73,27.25,20.08,20.48,4.80,10.69,21.14,21.89
Firm 127,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.34,0.02,0.19,0.01,0.00,225855.08,168645.75,84538.37,89529.28,0.00,0.00,0.00,0.00,0.00,0.19,0.00,0.24,0.63,0.36,0.08,0.06,0.30,0.26,0.18,0.23,0.08,0.10,0.23,0.27
Firm 128,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Firm 129,0.00,0.00,0.00,0.00,0.00,16.79,13.49,0.48,8.39,14.31,8.30,23.55,56.24,3.41,45.74,2.54,0.86,3.51,4.40,2.54,0.00,0.00,0.00,0.00,0.00,273.53,216.71,235.20,27.45,203.05,93.06,46.90,88.72,8.15,289.34,28.40,7.38,40.80,30.46,24.52
Firm 130,21.57,4.29,5.09,2.54,11.17,9.61,8.29,4.97,1.37,7.02,10.74,2.27,6.63,0.39,7.23,0.75,1.48,2.13,3.92,2.78,14.40,22.83,15.45,7.91,14.19,251.47,209.22,179.78,3.50,19.64,72.35,279.20,279.19,62.51,314.47,5.04,1.40,11.34,9.82,15.25
Firm 131,300.30,11269.33,0.00,0.00,0.00,1407.65,0.00,0.00,0.00,0.00,30.82,1.35,0.00,0.00,0.00,2.54,926983361.36,0.00,0.00,0.00,360.33,1409.59,0.00,0.00,0.00,4727.71,8.14,0.00,0.00,0.00,39868.69,0.00,0.00,0.00,0.00,2236.97,9.57,0.00,0.00,0.00
Firm 132,1141.70,123.21,465.91,0.00,0.00,258.35,657.35,1378.68,0.00,0.00,1045.28,1088.36,1763.80,0.00,0.00,2.63,1.87,2.50,0.00,0.00,418.65,1356.27,1935.52,0.00,0.00,4682.25,663.47,2811.15,0.00,0.00,398.73,922.75,126.59,0.00,0.00,387.32,1173.46,965.34,0.00,0.00
Firm 133,0.00,1.05,0.19,1.94,0.81,32.17,46.59,20.10,2.05,1.73,82.66,94.09,23.65,0.80,8.53,3.76,2.98,1.99,2.10,6.20,0.00,19.34,12.50,1.61,1.00,354.44,863.06,20.05,40.76,7.85,728.36,1232.76,6.22,33.97,1.45,20.52,96.17,53.21,39.87,21.41
Firm 134,114.17,379.56,295.74,28.75,188.63,1989.77,2552.16,1801.36,720.55,126.81,241.35,2449.72,862.80,3452.21,1167.38,1.31,0.19,1.35,1.50,0.57,443.72,465.96,13.25,22.39,119.65,14487.60,12403.47,15437.24,8284.20,6672.28,3193.89,25867.07,8070.21,17118.13,14987.69,2960.70,538.13,2805.50,1939.98,1626.04
Firm 135,0.00,0.00,0.00,0.00,0.00,18.09,5.90,10.87,0.90,5.84,1.46,3.64,6.65,6.40,10.87,1.04,1.96,0.80,1.45,4.53,0.00,0.00,0.00,0.00,0.00,43.37,65.52,44.60,47.16,64.60,55.28,60.96,74.22,72.41,3.70,24.49,2.73,19.13,16.54,27.53
Firm 136,113.08,217.13,302.76,101.88,330.25,4.31,6.53,1.94,0.52,5.84,19.14,0.41,4.81,4.82,13.42,3.93,1.33,3.09,3.70,3.85,286.85,170.64,171.74,76.40,108.80,89.76,4357.83,2306.78,2667.75,200.91,447.36,6035.53,5775.59,788.19,812.49,0.10,2.28,7.89,12.46,8.18
Firm 137,0.01,0.00,0.00,0.00,0.00,88.84,57.94,92.79,79.92,14.71,77.81,162.43,69.92,126.86,74.40,2.07,2.02,3.13,3.22,2.77,0.03,0.00,0.00,0.00,0.00,341.47,423.71,349.07,226.56,328.09,292.61,333.54,36.25,191.17,256.75,88.71,62.23,40.34,167.73,130.48
Firm 138,13.86,0.51,13.23,0.00,16.55,4.06,6.78,7.37,0.00,3.70,14.11,25.12,10.06,11.15,0.00,0.26,1.19,2.80,0.00,4.92,5.23,5.89,20.83,0.00,10.75,13.22,31.02,19.05,33.95,15.10,3.99,0.33,6.49,5.11,7.43,4.30,15.83,7.96,29.26,22.02
Firm 139,700.60,678.89,1013.57,208.05,468.09,148.44,102.00,384.09,102.85,137.17,301.16,458.40,314.35,400.53,596.03,0.54,2.13,1.36,2.03,0.24,1264.61,1300.19,259.28,728.92,284.19,30.33,1114.23,2107.38,2396.78,1196.48,938.13,1378.29,987.44,1229.02,1323.43,381.87,226.48,406.64,23.36,358.74
Firm 140,1.90,0.00,0.00,0.00,0.00,0.85,0.00,0.00,0.00,0.00,13.47,0.00,0.00,0.00,0.00,6.43,0.00,0.00,0.00,0.00,4.39,0.00,0.00,0.00,0.00,25.04,0.00,0.00,0.00,0.00,4.81,0.00,0.00,0.00,0.00,0.83,0.00,0.00,0.00,0.00
Firm 141,0.00,0.00,0.00,0.00,0.00,84.41,192.14,196.50,111.66,26.02,-14.40,-83.20,-60.68,-19.44,-162.25,-0.64,-0.36,-0.85,-0.18,-0.30,0.00,0.00,0.00,0.00,0.00,7479.32,6022.89,2380.66,4821.31,5563.76,4007.77,2928.47,4563.60,628.03,5941.03,-64.39,-123.61,-29.28,-72.05,-84.46
Firm 142,0.00,0.00,0.00,0.00,0.00,20.30,0.00,0.00,0.00,0.00,74.98,0.00,0.00,0.00,0.00,8.83,0.00,0.00,0.00,0.00,114.05,170.14,108.27,103.97,60.99,5101.75,6198.68,926.20,729.70,4295.50,2844.07,3937.18,2630.70,4604.60,2020.27,131.30,137.50,89.49,84.72,66.18
Firm 143,0.00,0.00,0.00,0.00,0.00,0.51,2.84,0.83,0.74,0.83,10.93,9.95,13.39,12.07,0.86,9.19,5.00,5.42,2.72,5.98,6.01,4.47,6.76,1.86,3.96,2.18,13.63,3.35,15.81,5.51,4.29,5.34,2.44,2.91,2.72,2.30,3.98,3.09,1.56,1.30
Firm 144,3.67,1.82,-0.04,0.35,0.01,23.90,4.90,34.28,18.50,9.78,41.70,15.99,58.40,75.59,75.71,1.85,3.19,4.16,1.78,3.42,3.70,2.07,-0.16,0.48,0.00,3.48,48.27,120.74,124.35,70.68,14.85,15.87,48.38,41.27,7.77,51.91,0.34,36.28,44.50,39.60
Firm 145,0.00,0.00,0.00,0.00,0.00,2.14,2.67,2.29,0.63,1.82,1.44,0.26,4.59,4.45,5.17,2.23,1.47,4.10,2.60,1.75,0.00,0.00,0.00,0.00,0.00,33.81,28.80,28.62,5.82,23.54,42.31,10.83,17.08,13.16,11.49,0.39,3.52,5.27,3.09,3.88
Firm 146,0.41,0.35,0.41,0.23,0.00,1.78,1.76,2.43,0.52,0.33,20.75,8.38,33.48,18.44,33.11,16.85,0.56,11.71,5.48,19.14,0.46,0.11,0.06,0.24,0.00,44.43,0.32,24.21,50.84,41.83,3.05,3.50,3.08,1.62,1.14,13.23,30.34,7.64,41.32,16.12
Firm 147,0.00,0.00,0.00,0.00,0.00,4.61,0.66,0.12,3.83,1.04,15.57,4.99,22.02,4.93,16.31,4.15,0.46,2.87,6.91,3.23,0.00,0.00,0.00,0.00,0.00,2.00,15.86,15.11,21.55,21.76,15.21,6.10,1.12,1.05,3.05,2.51,7.26,0.67,7.85,1.11
Firm 148,71.34,101.61,83.91,16.38,94.71,121.98,99.86,76.37,116.77,69.02,63.85,112.25,118.47,80.10,106.30,1.20,1.81,1.48,1.50,0.17,32.97,18.33,18.12,106.56,79.78,7.90,8.13,129.98,145.49,126.15,-9.96,-11.66,-118.48,-31.17,-4.70,185.82,358.28,298.60,95.33,195.07
Firm 149,1.43,14.72,-11.01,0.24,33.66,17.56,6.49,11.18,3.38,12.31,2.09,34.85,16.07,13.17,31.01,0.40,0.87,0.32,2.08,1.80,117.93,41.84,114.54,33.50,46.90,224.36,20.23,233.21,127.21,225.56,124.29,282.05,155.55,235.68,133.22,26.21,21.63,12.84,8.45,18.26
Firm 150,125.10,560.71,993.39,1224.49,46.12,333.79,561.95,36.04,1404.57,106.57,555.99,96.60,33.74,1007.95,1193.31,2.99,0.19,0.12,2.33,1.03,727.54,155.71,803.71,192.49,99.50,466.39,100.69,243.03,9.05,-39.92,-550.98,-23.95,-1105.42,-390.75,-1487.11,921.97,39.77,1358.18,663.43,1305.32
Firm 151,-1578.07,10665.12,12231.91,7970.54,5554.25,777.62,1636.95,335.46,1468.62,478.90,2349.45,2362.54,1087.28,3449.00,1717.27,1.48,2.54,0.56,2.67,0.58,12222.42,8634.61,94.58,2494.65,15824.69,98684.56,64015.67,20473.15,68390.63,124326.02,96917.25,39148.64,93957.22,123163.64,93986.99,4277.72,1568.37,3102.82,2085.79,725.73
Firm 152,22.04,1.56,4.45,0.44,-3.17,14.17,6.96,43.78,1.39,0.60,58.81,52.07,65.11,73.30,2.07,0.98,0.65,1.54,1.44,16.90,33.58,21.57,10.25,0.14,-0.72,229.30,90.39,169.55,63.95,2.80,36.48,50.56,57.64,21.42,0.98,68.27,131.60,71.53,12.37,5.97
Firm 153,0.00,0.00,0.00,0.00,7.57,0.00,0.00,0.00,0.00,56.55,0.00,0.00,0.00,0.00,24.90,0.00,0.00,0.00,0.00,1.15,0.00,0.00,0.00,0.00,13.11,0.00,0.00,0.00,0.00,239.79,0.00,0.00,0.00,0.00,228.13,0.00,0.00,0.00,0.00,17.39
Firm 154,29.38,314.36,290.64,0.00,0.00,155.05,126.07,63.02,0.00,0.00,207.68,101.99,233.16,0.00,0.00,2.41,0.76,3.29,0.00,0.00,202.89,438.60,189.50,0.00,0.00,803.65,991.97,1126.50,0.00,0.00,752.77,456.22,63.04,0.00,0.00,232.25,204.27,252.59,0.00,0.00
